 Dispositifs supplémentaires d’accompagnement de la fin de vie,Dispositifs supplémentaires augmentant la durée de vie,Lieu de fabrication,Matière,Numéro,Poids,Produits,"Transport d'approvisionnement",Transport de distribution,_id
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe527295,24,"Étagère Epoch en bois durable, Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe527296
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe527297,60,"Bibilothèque Prime en bois durable, Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe527298
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe527299,22,"Console Candour en bois durable, Long. 60 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe52729a
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC, verre",63bb32ae761f2261fe52729b,36,"Buffet Shoji en bois durable, Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe52729c
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC, verre",63bb32ae761f2261fe52729d,30,"Grande armoire Shoji en bois durable, Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe52729e
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe52729f,22,"Console Dash en bois durable, Long. 90 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272a0
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272a1,40,"Commode Archive en bois durable, Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272a2
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272a3,6,"Banc Nomad en bois durable Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272a4
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois d'Eucalyptus FSC, Fer, Marbre, MDF",63bb32ae761f2261fe5272a5,47,"Commode Nobu en bois durable Long. 120 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272a6
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de frêne FSC, Fer",63bb32ae761f2261fe5272a7,21,"Étagère murale Norm en bois durable et fer Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272a8
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC, Verre",63bb32ae761f2261fe5272a9,18,"Petite commode vitrine en bois durable
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272aa
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe5272ab,7,"Table d'appoint Archive en bois durable Long. 38 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ac
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe5272ad,7,"Banc Align en bois durable Long. 85 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ae
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe5272af,5,"Table d'appoint Acorn en bois durable Long. 37 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272b0
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe5272b1,24,"Petite bibliothèque en bois durable Long. 150 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272b2
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC, MDF",63bb32ae761f2261fe5272b3,"5,6","Table Crayon en bois durable Long. 40 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272b4
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois d'Eucalyptus FSC, Fer",63bb32ae761f2261fe5272b5,5,"Étagère Norm en bois durable Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272b6
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,"  Bois de frêne FSC, Bois d'Eucalyptus FSC",63bb32ae761f2261fe5272b7,9,"Table basse Fjord en bois durable ø80
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272b8
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,  Bois de chêne FSC,63bb32ae761f2261fe5272b9,6,"Table d'appoint Norm en bois durable Long. 40 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ba
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,"  Bois de frêne FSC, Fer",63bb32ae761f2261fe5272bb,33,"Bureau Norm en bois durable Long. 160 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272bc
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,"  Bois de frêne FSC, Bois d'Eucalyptus FSC, Fer",63bb32ae761f2261fe5272bd,31,"Étagère Divide noire en bois durable Long. 79 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272be
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,"  Bois de frêne FSC, Bois d'Eucalyptus FSC",63bb32ae761f2261fe5272bf,41,"Table ronde Fjord en bois durable ø140
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272c0
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,"  Bois de frêne FSC, Fer",63bb32ae761f2261fe5272c1,14,"Table de chevet Norm en bois durable Long. 39 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272c2
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,  Bois de frêne FSC,63bb32ae761f2261fe5272c3,26,"Grande étagère Norm en bois durable Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272c4
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe,  Bois de frêne FSC,63bb32ae761f2261fe5272c5,"28,6","Commode Norm en bois durable Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272c6
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Bois de frêne FSC ,63bb32ae761f2261fe5272c7,15,"Petite étagère Norm en bois durable Long. 120 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272c8
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe5272c9,30,"Bureau Tripple à 3 tiroirs en bois durable Long. 120 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ca
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Bois de chêne FSC, Placage bois de chêne FSC",63bb32ae761f2261fe5272cb,40,"Console motif chevron à tiroirs en bois durable Long. 150 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272cc
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Bois de chêne FSC,63bb32ae761f2261fe5272cd,52,"Table à manger 8 personnes motif chevron en bois durable Long. 200 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ce
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Bois de chêne FSC,63bb32ae761f2261fe5272cf,105,"Grande armoire motif chevron en bois durable Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272d0
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Bois de chêne FSC,63bb32ae761f2261fe5272d1,12,"Table de chevet motif chevron en bois durable Long. 40 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272d2
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Bois de chêne FSC,63bb32ae761f2261fe5272d3,19,"Étagère Mason double basse en bois durable Long. 150 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272d4
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Bois de chêne FSC,63bb32ae761f2261fe5272d5,49,"Étagère Mason double haute en bois durable Long. 150 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272d6
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272d7,24,"Étagère Mason simple en bois durable Long. 45 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272d8
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272d9,13,"Table basse motif chevron en bois durable Long. 121. cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272da
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272db,33,"Console Collect en bois durable Long. 154 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272dc
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272dd,50,"Buffet Cube en bois durable Long. 140 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272de
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272df,28,"Commode Cube en bois durable Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272e0
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272e1,13,"Bureau Archive en bois durable Long. 84 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272e2
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Placage bois de chêne FSC,63bb32ae761f2261fe5272e3,27,"Console Cube en bois durable Long. 76 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272e4
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272e5,22,"Commode motif chevron en bois durable, Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272e6
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272e7,20,"Petit buffet en bois durable Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272e8
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272e9,41,"Table à manger 8 personnes en bois durable Long. 200cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ea
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272eb,27,"Commode motif chevron en bois durable Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ec
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC, Verre",63bb32ae761f2261fe5272ed,50,"Petit buffet vitrine en bois durable Long. 100 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272ee
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC, verre",63bb32ae761f2261fe5272ef,75,"Grand buffet vitrine en bois durable, Long. 110 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272f0
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272f1,23,"Console motif chevron en bois durable, Long. 90 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272f2
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272f3,16,"Table basse Stream en bois durable Long. 137 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272f4
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272f5,26,"Table à manger Acorn 4 personnes en bois durable, Long. 140 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272f6
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe5272f7,19,"Bureau Folk en bois durable Long. 120 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272f8
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe, Bois de chêne FSC,63bb32ae761f2261fe5272f9,6,"Paravent en bois durable Long. 70 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272fa
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC,Bois de chêne FSC",63bb32ae761f2261fe5272fb,13,"Table basse Acorn en bois durable Long.120 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272fc
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC,Bois de chêne FSC",63bb32ae761f2261fe5272fd,20,"Banc Ground en bois durable Long. 180 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe5272fe
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC,Bois de chêne FSC",63bb32ae761f2261fe5272ff,18,"Petite bibliothèque en bois durable Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe527300
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe527301,25,"Grande bibliothèque en bois durable Long. 80 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe527302
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC,Bois de chêne FSC",63bb32ae761f2261fe527303,29,"Bureau d'architecte en bois durable Long. 120 cm
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe527304
Matière recyclable ~,Réparabilité intégrée,Produit hors Europe," Placage bois de chêne FSC, Bois de chêne FSC",63bb32ae761f2261fe527305,22,"Table à manger ronde en bois durable Ø115
",TrainM/CamionM/BateauM,Colissimo/Spé,63bb32ae761f2261fe527306